Using cuda device
Logging to ./ppo_marl_tb/PPO_17
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 101      |
|    ep_rew_mean     | -132     |
| time/              |          |
|    fps             | 724      |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 768      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 543          |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0053745266 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.61        |
|    explained_variance   | -0.0442      |
|    learning_rate        | 0.0003       |
|    loss                 | 95.7         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0078      |
|    value_loss           | 311          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 528          |
|    iterations           | 3            |
|    time_elapsed         | 4            |
|    total_timesteps      | 2304         |
| train/                  |              |
|    approx_kl            | 0.0052724886 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | -0.331       |
|    learning_rate        | 0.0003       |
|    loss                 | 46.1         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0107      |
|    value_loss           | 155          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 4           |
|    time_elapsed         | 5           |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.002260166 |
|    clip_fraction        | 0.00208     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.0882      |
|    learning_rate        | 0.0003      |
|    loss                 | 69.5        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00408    |
|    value_loss           | 304         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -138         |
| time/                   |              |
|    fps                  | 527          |
|    iterations           | 5            |
|    time_elapsed         | 7            |
